Random_id;Sexe;Contrat;Salaire_base_mensuel;Part_variable_moyenne(pourcentage);Augmentation;Promotion;Anciennete_an;Service;Accident_travail;Tranche_age;Tranche_anciennete_an;Type_contrat_hebdo
f39b0403342e6a6195da0daa3c7e60a651c9ddec;H;CDI;3232,02;35;Non;Non;24,4;Consultant;Non;entre 40 et 49 ans;entre 25 et 29;Temps complet
755041e7f947d53a5d63c32ba88ffb65a7d535c8;H;CDI;1851,55;19;Non;Oui;23,7;Consultant;Oui;50 ans et plus;entre 20 et 24;Temps partiel
89af4bad0933496f78ee76cc095e596215a3875e;H;CDI;5359,9;4;Oui;Non;15,7;RH;Non;50 ans et plus;entre 15 et 19;Temps complet
082634dac195f57d24bd124de20e1085b56bcfe8;H;CDI;9069,67;1;Non;Non;18,4;Commercial;Non;entre 40 et 49 ans;entre 15 et 19;Temps complet
8af4603da6d0195abb9886d9032740fa3902f6e0;F;CDI;7377,07;17;Oui;Oui;6;Compta Finances;Oui;50 ans et plus;entre 5 et 9;Temps complet
0979c764906b519a60f632a6633d875558c62dd0;F;CDI;7157,15;3;Non;Non;3,7;RH;Oui;entre 40 et 49 ans;moins de 4;Temps complet
ab023d5d477069162e5c981b3895069af4f4f956;H;CDI;8714,77;37;Oui;Non;15,6;Commercial;Non;50 ans et plus;entre 15 et 19;Temps complet
025018fec998a595b17ffb99d3ebea892b81c6e5;F;CDI;2070,25;24;Non;Non;9,3;Consultant;Non;entre 30 et 39 ans;entre 10 et 14;Temps complet
64571cb27aca2bf2e4533561c6485ef5da3a5370;H;CDI;8073,22;38;Oui;Oui;15,7;Compta Finances;Non;50 ans et plus;entre 15 et 19;Temps complet
b0a9993aca3309c02d2b1b6160e4459ee1e18879;H;CDI;1651,65;18;Non;Non;17,1;Consultant;Non;entre 40 et 49 ans;entre 15 et 19;Temps complet
95f81b76106397de1ee34979ccb02a8214d9b0eb;F;CDI;4516,63;34;Oui;Non;17,4;Consultant;Oui;50 ans et plus;entre 15 et 19;Temps complet
cbf5942c7b172ee05efeed565ded9eae48ac9c58;H;CDI;3383,68;23;Non;Non;17,2;Compta Finances;Oui;50 ans et plus;entre 15 et 19;Temps complet
c1792cb34a1d7caf6ed78966c396c6b3ae6b9dd6;F;CDD;3168,32;10;Pas d'infos;Pas d'infos;1,4;Consultant;Non;50 ans et plus;moins de 4;Temps complet
3e790796b25371709abe639d9c3f90f054d4bf29;H;CDI;4499,95;22;Oui;Non;5,8;RH;Oui;50 ans et plus;entre 5 et 9;Temps complet
984b1aecbcd1938bd933f121d786c6b42c9b7978;H;CDD;1989,87;5;Pas d'infos;Pas d'infos;1,4;Marketing;Non;entre 40 et 49 ans;moins de 4;Temps complet
82bdd6e92a5c12a305a85430df6536bf437de50c;F;CDI;1863,98;12;Oui;Oui;2,5;Marketing;Non;entre 40 et 49 ans;moins de 4;Temps complet
cc27ba8133f8d6074e6b204eb0d116b7e551d6ed;F;CDI;9366,93;8;Oui;Oui;9,1;R&D;Oui;50 ans et plus;entre 10 et 14;Temps complet
27a4b6567903beeb5fc8bc0b090ede4041e6e4cf;H;CDI;6842,16;21;Oui;Oui;23,9;Marketing;Non;50 ans et plus;entre 20 et 24;Temps partiel
2019a78e9052b1edca4fc156a812a44baeedb83f;F;CDD;3185;3;Pas d'infos;Pas d'infos;1,7;Commercial;Oui;50 ans et plus;moins de 4;Temps complet
af0008e6d266efd03ff602930b964a4c8ee48e55;H;CDI;3582,37;30;Oui;Oui;22,4;Marketing;Non;50 ans et plus;entre 20 et 24;Temps complet
5d2a1a0d4e96a3f0356b6e55b5c2a000412ad3cf;H;CDI;1833,65;8;Non;Oui;8,2;Compta Finances;Non;50 ans et plus;entre 5 et 9;Temps complet
250413dd8e1d4649b20ea0efb002a60176489be5;F;CDI;6356,35;26;Oui;Non;4,2;R&D;Oui;entre 40 et 49 ans;entre 5 et 9;Temps complet
348ee430cb432d034074ddf49aa98e8d6b5cd4f4;F;CDD;3033,33;8;Pas d'infos;Pas d'infos;0,4;Consultant;Oui;50 ans et plus;moins de 4;Temps complet
8e046b05d402e49fb62821e6218ffc43ccf552ff;F;CDI;7672,82;37;Oui;Oui;3,8;Consultant;Non;entre 40 et 49 ans;moins de 4;Temps complet
42379b799acbdbb85a78871dd62275af433cc4ff;H;CDI;1110,72;14;Oui;Oui;6,3;Consultant;Oui;50 ans et plus;entre 5 et 9;Temps partiel
fa7a3a6c6a6c749a4c3c50cca6c5fa1b8974f32f;H;CDI;5448,56;30;Non;Oui;7,3;Consultant;Oui;50 ans et plus;entre 5 et 9;Temps partiel
cee70821113101fa8738c7ce36fef700a7177945;H;CDI;1835,17;6;Non;Oui;19;Compta Finances;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
d9d78a9192a8527929a3e9bf3b6bb376ae0db141;F;CDI;8056,53;13;Non;Oui;10,3;Compta Finances;Non;50 ans et plus;entre 10 et 14;Temps complet
29a8ca4463b4725c25dd154ca07e2ad00ea2c768;H;CDI;9737;12;Oui;Oui;7,4;Consultant;Oui;50 ans et plus;entre 5 et 9;Temps complet
c1938fc82b494a3ef54c54f53c8cd1d68fc6d63b;F;CDI;5581,33;20;Oui;Non;23,9;Commercial;Oui;entre 40 et 49 ans;entre 20 et 24;Temps complet
e999db78fe838ccf59563e5a917129058a39a807;F;CDI;5056,57;24;Oui;Oui;16,2;RH;Non;entre 30 et 39 ans;entre 15 et 19;Temps complet
91047300ce64ee46942620d89a054170deeb2218;H;CDI;9039,33;20;Oui;Oui;10,7;RH;Oui;entre 30 et 39 ans;entre 10 et 14;Temps complet
d3d22e1c28edd71214ab20c6c2eb6f0a1e0a02e0;F;CDD;2881,67;27;Pas d'infos;Pas d'infos;1,9;Commercial;Oui;50 ans et plus;moins de 4;Temps complet
cafc6185474c7fa140bf2c03d46fb116729ea38f;H;CDI;6175,87;38;Non;Oui;9,7;RH;Non;entre 30 et 39 ans;entre 10 et 14;Temps complet
6c492166935278c438dbc1804fa5de98e9e4a20d;F;CDD;2426,67;21;Pas d'infos;Pas d'infos;0,6;Marketing;Oui;50 ans et plus;moins de 4;Temps complet
d441bf26edcaa5faac9272819998fcbd0e1932e9;F;CDI;7898,8;35;Non;Oui;23;Compta Finances;Oui;50 ans et plus;entre 20 et 24;Temps complet
1b2f7b3a9092e0a1febf518e9e4e25c1a56a7111;H;CDI;9447,32;0;Oui;Oui;21,1;Consultant;Oui;50 ans et plus;entre 20 et 24;Temps complet
2d929fadbfa8cd285e3923e1a12aac56c429698b;H;CDI;2396,33;11;Non;Oui;21,6;Commercial;Oui;50 ans et plus;entre 20 et 24;Temps complet
edec8a806b20ab57a45ebac782c841cfc7f5d79b;H;CDI;8716,28;20;Non;Non;8,3;R&D;Non;entre 30 et 39 ans;entre 5 et 9;Temps complet
32b4f4bc95d3cc6c2fc0f1d0888e9e122e1b920a;F;CDI;2731,52;4;Oui;Oui;16,2;Consultant;Oui;50 ans et plus;entre 15 et 19;Temps complet
2058d7fe238f749c14bf99780a2d1e100641d5dc;F;CDI;7942,78;38;Oui;Non;10,8;Commercial;Oui;50 ans et plus;entre 10 et 14;Temps complet
4994ddc6f205fb0f2c77c686e23f398b55dea935;H;CDI;7178,38;38;Oui;Non;6,5;Consultant;Oui;entre 40 et 49 ans;entre 5 et 9;Temps complet
11d0bb97ab4134d7e21fe8a42d10fe63c2fa533c;F;CDI;5585,88;17;Oui;Non;15,7;Consultant;Non;entre 40 et 49 ans;entre 15 et 19;Temps complet
f52402efc6ef286c835779ff342de253cf8f365e;H;CDI;8277,97;10;Non;Non;20,4;RH;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
ea40e34d3c8dc6a283bc7d3f6cc00a8efaa1d68a;F;CDI;2369,03;20;Non;Non;12,8;Commercial;Oui;entre 40 et 49 ans;entre 10 et 14;Temps complet
ec3c1b3cf9b62e36a5a4c698b895b27e967ce483;H;CDI;3462,55;3;Oui;Non;20,6;Marketing;Oui;entre 40 et 49 ans;entre 20 et 24;Temps complet
bd6804a9398b19d4d2d136c7b78b66e08eef8175;H;CDI;2511,6;21;Non;Oui;9,2;Commercial;Oui;entre 40 et 49 ans;entre 10 et 14;Temps complet
bc2f61747e7f24e0f693996a6b066ebecdd93ac7;H;CDI;9400,3;3;Oui;Oui;20,1;Consultant;Non;50 ans et plus;entre 20 et 24;Temps complet
03398f66db6047356af0ec745a3b1ee0cf8a171e;F;CDD;3640;6;Pas d'infos;Pas d'infos;1,1;Marketing;Oui;50 ans et plus;moins de 4;Temps complet
37aecce3011e01fcb309706b6a51fdf23a11f963;F;CDI;1774,5;16;Oui;Oui;5,5;Consultant;Non;50 ans et plus;entre 5 et 9;Temps complet
b90b4d9b39d40e822aba9020cd4cc6843ddb44a9;F;CDI;3597,53;32;Oui;Oui;16,8;Marketing;Oui;entre 40 et 49 ans;entre 15 et 19;Temps complet
20d65cbaca9b1610688eac50b876b43cb505af69;F;CDI;5951,92;32;Oui;Non;8,2;Marketing;Oui;50 ans et plus;entre 5 et 9;Temps partiel
802dee44dcc3cad6fa22c011866ec77197d68899;F;CDD;3201,68;38;Pas d'infos;Pas d'infos;0,8;Compta Finances;Oui;entre 30 et 39 ans;moins de 4;Temps complet
ef3c71a995d6ed12978f79f8c048341715753c8d;H;CDI;3335,15;28;Oui;Non;7,5;RH;Non;50 ans et plus;entre 5 et 9;Temps complet
0972470589a6ed4989fe5015e42c6b456e56dc0a;F;CDI;4712,28;26;Oui;Oui;12;Consultant;Oui;entre 40 et 49 ans;entre 10 et 14;Temps complet
85b8e954239dc8035363f8755cccd17129b8ad93;H;CDI;5984,77;6;Non;Oui;24,9;Commercial;Non;50 ans et plus;entre 25 et 29;Temps complet
bcff7a45aa4fdbeba4048d91f404b5d87ab26c75;F;CDI;2928,68;33;Oui;Oui;5,3;Commercial;Oui;50 ans et plus;entre 5 et 9;Temps complet
2bd057c0de39d2fa2cb8a4ce6861b85861994e8d;F;CDI;6301,75;34;Non;Oui;9,7;Consultant;Oui;50 ans et plus;entre 10 et 14;Temps complet
bbbda7b49151d3947c8ef87f5fe45402f6fd9461;F;CDI;3218,37;27;Oui;Non;19,3;RH;Non;50 ans et plus;entre 20 et 24;Temps complet
4e2d8ca4e1d0b0848780b052b2ff0097f2c3efa9;H;CDI;1803,32;8;Oui;Non;4,4;Consultant;Oui;entre 30 et 39 ans;entre 5 et 9;Temps complet
c69c791618e431cf1a29dff4232ec8a90ba2562d;H;CDI;7263,32;30;Oui;Non;12,7;RH;Oui;50 ans et plus;entre 10 et 14;Temps complet
61117b695439ffb585dea9cad0a6717a75f0da3c;F;CDI;2912;35;Non;Oui;4,2;Marketing;Oui;50 ans et plus;entre 5 et 9;Temps complet
802f104a3aaf33eff732b1515cc31a4c2a9e7604;H;CDI;6409,43;21;Non;Oui;7,1;Consultant;Non;50 ans et plus;entre 5 et 9;Temps complet
42f4ae798e6d9527e678eab5f95abdcf52e32892;H;CDI;1772,98;20;Oui;Oui;16,4;Compta Finances;Non;50 ans et plus;entre 15 et 19;Temps complet
5cbaad29895c11165cbb2052c03165563bd8721f;F;CDI;6902,35;17;Non;Oui;17,3;Commercial;Non;entre 40 et 49 ans;entre 15 et 19;Temps complet
df5c5c89e48085f93a0ecbe36fc489b89ac52357;H;CDI;4795,44;19;Non;Oui;5,6;Consultant;Oui;entre 30 et 39 ans;entre 5 et 9;Temps partiel
442020824953c72d848fd590cd5672f142dd3189;H;CDI;3803,8;30;Non;Non;20,4;RH;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
ff85cce2d85c65782f885d57a3fbcc0305e7e6f9;F;CDI;3547,48;39;Oui;Non;11,7;Consultant;Non;entre 40 et 49 ans;entre 10 et 14;Temps complet
2b6489d23b4607c15f13737226cc80db04461b52;F;CDI;2916,55;35;Oui;Oui;10,2;Commercial;Non;entre 40 et 49 ans;entre 10 et 14;Temps complet
ef0b9f3b79830310b46cfbbaf03bc1ff7c42fe61;F;CDI;1059,76;1;Non;Oui;11,9;Compta Finances;Non;entre 40 et 49 ans;entre 10 et 14;Temps partiel
7d53ca82e5ccb5b903353ca0e01c291f703fca23;H;CDI;7927,62;32;Oui;Non;10;Commercial;Oui;50 ans et plus;entre 10 et 14;Temps complet
5260120b812c05d4ed5fcf2de096b79d5f88b427;F;CDI;8332,57;12;Non;Non;5,2;Compta Finances;Non;entre 40 et 49 ans;entre 5 et 9;Temps complet
598f52e45eafbe9d0439f55fc6e79db25293fb02;F;CDI;4082,87;28;Non;Oui;22,3;Marketing;Non;50 ans et plus;entre 20 et 24;Temps complet
3c70daf3274a09aa58131392b5ddf374edd42f4b;H;CDI;9785,53;28;Non;Oui;17,2;Commercial;Oui;entre 40 et 49 ans;entre 15 et 19;Temps complet
7e08b73d2a46775ba1fb37ad519e7162d934e8ee;H;CDI;4421,08;6;Oui;Oui;14,2;Compta Finances;Non;50 ans et plus;entre 15 et 19;Temps complet
0b08552dbc6bf7f25f1020de88d335480be847c3;H;CDI;2843,75;2;Non;Non;12,5;Consultant;Non;50 ans et plus;entre 10 et 14;Temps complet
37dc44b24d310b31225f1bbe89e610901322ce7f;H;CDI;8563,1;7;Non;Non;21,5;RH;Oui;entre 40 et 49 ans;entre 20 et 24;Temps complet
e6174b66af5dd3b5752434a94abf068176a0bf86;H;CDI;4988,32;8;Non;Non;22,2;Compta Finances;Non;50 ans et plus;entre 20 et 24;Temps complet
39ede24e0ac597e13df6de973d0f5b5fdf6bf199;H;CDI;7269,08;7;Oui;Oui;9,2;Consultant;Oui;50 ans et plus;entre 10 et 14;Temps partiel
b7dba7b228e6df77d7e9b5e273e8062f818c5e7b;H;CDI;1669,85;22;Oui;Non;12,4;Marketing;Non;entre 30 et 39 ans;entre 10 et 14;Temps complet
94df69407dd7d9f9988acf710997e4e91c2291a6;H;CDI;7098;1;Oui;Oui;23,2;Commercial;Oui;50 ans et plus;entre 20 et 24;Temps complet
718834f01f3b4374244e4eac933faab01bfe3174;H;CDI;6526,22;36;Non;Oui;22,8;R&D;Oui;50 ans et plus;entre 20 et 24;Temps complet
a1ed945da384fba1ba8104d028a48a0725ab3833;F;CDI;8422,05;38;Non;Oui;11,7;Compta Finances;Oui;50 ans et plus;entre 10 et 14;Temps complet
3e5e142adaf19fed3b20bf9e5d513f0efd37af61;H;CDI;8337,12;16;Non;Oui;6,3;Commercial;Oui;entre 40 et 49 ans;entre 5 et 9;Temps complet
949ddc478fda3f633216106828b5bf66471a97df;F;CDI;9777,95;4;Oui;Non;10,5;Commercial;Non;entre 40 et 49 ans;entre 10 et 14;Temps complet
696c7b91eb676b0c37bc93c010700245cf8d8e19;H;CDI;3677,92;33;Non;Non;22,6;Commercial;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
8b4964839b930843c0df323fc9bbc70b3ee22044;H;CDI;9940,23;24;Non;Non;22,7;Marketing;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
d6020dd6c17e275118cd5976cb514bc8dd7a07c3;H;CDI;2777,02;10;Oui;Non;23,5;Consultant;Oui;50 ans et plus;entre 20 et 24;Temps complet
66f67d365914af99a6b08ce8744828b2e12c9951;F;CDI;6818,93;14;Oui;Non;24,3;Commercial;Non;50 ans et plus;entre 25 et 29;Temps complet
341b2dca57ad952a4a5dcc1f01717db29a9c13f5;F;CDI;4424,12;30;Non;Non;24,2;Marketing;Non;50 ans et plus;entre 25 et 29;Temps complet
cab3f827764f60c3cb423543ddbaf9593fb2cb2d;H;CDI;9928,1;27;Oui;Non;10;RH;Oui;entre 30 et 39 ans;entre 10 et 14;Temps complet
dbbfad239a027bac56488aee751e0d8a84343f8f;F;CDD;2123,33;39;Pas d'infos;Pas d'infos;1,8;Compta Finances;Non;50 ans et plus;moins de 4;Temps complet
68f53b2e1861864106498a2b1b0515726309ce50;H;CDI;4263,35;31;Non;Non;15,7;Compta Finances;Non;50 ans et plus;entre 15 et 19;Temps complet
e2fc1c3bd1fb1b685c3255b00f197370f7f5488a;F;CDI;8629,83;3;Non;Non;19,4;Commercial;Non;50 ans et plus;entre 20 et 24;Temps complet
97119da1948f1c592e4b662563b3c3278143a779;F;CDI;4663,75;5;Non;Oui;24,4;R&D;Oui;50 ans et plus;entre 25 et 29;Temps complet
dfe769e3868f86b8edfbd25f252827822a9e4b35;F;CDI;4851,6;14;Non;Non;20,6;RH;Oui;entre 40 et 49 ans;entre 20 et 24;Temps partiel
62b1e770db83f1b28e16749ae20deeb5d9a29f86;H;CDI;5930,17;33;Non;Non;5,9;Marketing;Non;50 ans et plus;entre 5 et 9;Temps complet
95c1b60a49187866446c743e20166f0726cd60a3;F;CDI;7496,88;6;Oui;Non;21,9;Commercial;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
241b169c735e8f5f5485897f9b00344da69f90ca;F;CDI;8108,1;38;Non;Non;11,7;RH;Oui;entre 40 et 49 ans;entre 10 et 14;Temps complet
87b5f0ed598ac81d539fff6c6fa151d6db2c6011;H;CDI;6121,27;32;Non;Non;20,5;Commercial;Oui;entre 40 et 49 ans;entre 20 et 24;Temps complet
a309ecc6554921e12f1e461e6ed83088d1910b37;F;CDI;4563,65;38;Oui;Non;16,2;Marketing;Oui;50 ans et plus;entre 15 et 19;Temps complet
1a496af5474d32d3d4d0e1d7d4d46acfd9c95b36;H;CDI;9978,15;34;Non;Oui;13;Compta Finances;Oui;50 ans et plus;entre 10 et 14;Temps complet
6cc3d6dc5c4a0ba83a543b129537ff713c57ee28;H;CDI;4624,32;15;Non;Non;10,2;Marketing;Non;entre 40 et 49 ans;entre 10 et 14;Temps complet
c1a585c79ade317415f76ae39fcf9ff67aceb35e;F;CDI;2079,35;7;Oui;Oui;13,7;Compta Finances;Oui;50 ans et plus;entre 10 et 14;Temps complet
e1b23c25ab9673f5c21c34ca2209334b6f1fd85c;H;CDI;2055,04;12;Non;Oui;13,2;Consultant;Non;50 ans et plus;entre 10 et 14;Temps partiel
111d7b880dd5505a22ee0a16ef664253609dc3ad;H;CDI;9573,2;7;Non;Non;18,7;Commercial;Oui;50 ans et plus;entre 15 et 19;Temps complet
a80a52bf71899cc3e4a5a0499aaab8fefcbc5bd9;F;CDI;4289,13;12;Non;Oui;12,6;Consultant;Oui;50 ans et plus;entre 10 et 14;Temps complet
2d874cf8b703feb2c14ec57ca13fa117167b5d6c;F;CDI;8056,53;14;Non;Non;21,8;Marketing;Oui;50 ans et plus;entre 20 et 24;Temps complet
386c19650b05df25d0f947f62d58808e3703e50a;H;CDD;3693,08;24;Pas d'infos;Pas d'infos;0,3;Marketing;Non;entre 40 et 49 ans;moins de 4;Temps complet
45ab9d353fb8381a656223e0dd643b6e010a953a;F;CDI;5106,62;10;Non;Oui;9,8;RH;Non;50 ans et plus;entre 10 et 14;Temps complet
8eefd82741b7c0f737b202b24904030e115f0095;H;CDD;2357,33;12;Pas d'infos;Pas d'infos;1,2;Consultant;Non;50 ans et plus;moins de 4;Temps partiel
376207f4dd6d7744877864090a5019d229dcd6a4;F;CDI;3260,83;30;Oui;Non;17;Commercial;Oui;entre 40 et 49 ans;entre 15 et 19;Temps complet
34f13e9819904cd6e7023d70bd8e5d8f62126cd2;H;CDI;4449,9;33;Oui;Oui;2,9;Consultant;Non;50 ans et plus;moins de 4;Temps complet
4f76122ea39a1b5c29c739240b6ff397486bc88b;F;CDI;7877,57;36;Oui;Non;22,2;RH;Non;50 ans et plus;entre 20 et 24;Temps complet
f6fd6082c90a90f649e338c59c5e4ddbc0056d6c;H;CDI;4281,55;13;Oui;Non;8,3;Consultant;Non;entre 40 et 49 ans;entre 5 et 9;Temps complet
5f101266b0b6750761bf6eb851c1ba7149107c88;H;CDI;4134,43;22;Non;Non;22,8;Consultant;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
f4da1a96ffc60454151e19a55fc838978dc3d352;F;CDI;3256,28;34;Non;Non;8,8;Marketing;Non;50 ans et plus;entre 5 et 9;Temps complet
766ad6396a25c80d92a2d88ff32957b8810153e4;F;CDI;6591,43;19;Non;Non;20,2;Consultant;Oui;50 ans et plus;entre 20 et 24;Temps complet
2e4bf6ac60581c59072fc2d86103f2f711f3703f;H;CDI;8696,57;37;Non;Oui;8,7;Compta Finances;Oui;50 ans et plus;entre 5 et 9;Temps complet
55e1e14efd4e4fd2de4c2e130b8fef2776531377;F;CDI;2073,28;28;Non;Oui;21,1;Consultant;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
b01fa6f0e4c594d65ecb542245477f8f921d2ea6;H;CDI;5097,21;10;Oui;Non;9,3;Consultant;Non;entre 40 et 49 ans;entre 10 et 14;Temps partiel
9bd98d8e3a02d179024261579810c20db2e2ad6c;H;CDI;7710,73;27;Non;Oui;7,5;RH;Oui;entre 40 et 49 ans;entre 5 et 9;Temps complet
59de2351e320047df94a2cb93b7be34558062f8c;H;CDI;3882,67;1;Non;Oui;11,8;RH;Non;entre 30 et 39 ans;entre 10 et 14;Temps complet
55957d6fa818ebe9746d550489a24416c0c9079c;F;CDI;3835,65;26;Non;Oui;14,9;RH;Oui;50 ans et plus;entre 15 et 19;Temps complet
fb33249c800559967876b22f47cdf193499505f9;F;CDI;9256,22;1;Oui;Non;7,4;Compta Finances;Non;50 ans et plus;entre 5 et 9;Temps complet
e86ab5493c56e8925ea24a05c11025ca7e539208;H;CDI;5455,45;7;Non;Oui;19;Consultant;Oui;50 ans et plus;entre 20 et 24;Temps complet
4231b1087fb60a21a1e263b8ef8541fe2cfc473d;H;CDI;8428,12;18;Oui;Non;20;Commercial;Oui;50 ans et plus;entre 20 et 24;Temps complet
ba748e5d30db609cecd830df053441a024832d81;H;CDI;5810,35;36;Oui;Non;5,8;Consultant;Oui;entre 40 et 49 ans;entre 5 et 9;Temps complet
36d4f7f75303fa18b085934f191c0673b2b35c65;H;CDI;4022,2;14;Non;Oui;15,6;Marketing;Non;50 ans et plus;entre 15 et 19;Temps complet
